21899;32289;24747;27838;24414;26777
21990;32295;24105;27662;24348;26793
21934;32335;24423;27690;24278;26828
22369;32336;24423;29349;24392;26866
22327;32322;26138;27842;24316;26798
22012;32309;24475;27824;24347;26710
21991;32497;24225;27756;24941;27113
21925;32411;24252;27760;22707;27135
22016;32380;24588;27454;24282;26856
21937;32324;24177;27549;24308;26977
21924;32400;26417;27549;24318;26825
21986;32296;24615;27827;24275;26709
22015;32348;24616;27634;24260;26750
21954;32302;24420;27820;24249;26976
22330;32390;24530;28034;24284;26754
21996;32278;24307;27836;24743;27034
21984;32337;24415;27705;24308;26776
21939;32419;24804;28103;24282;26793
21970;32408;24804;29648;24295;26849
21952;32428;24396;27734;24309;27053
21962;32315;24466;27734;24256;26685
21916;32344;24448;27527;24579;26858
21969;32399;24448;29198;24309;28963
21937;32314;24842;27549;24541;26864
21915;32366;26169;27996;24323;26729
21975;32277;24419;27556;24666;27012
21978;32293;24337;27809;24213;26630
21954;32493;24261;27732;23304;26624
22013;32345;25104;27916;24312;26769
21894;32330;24326;27831;24457;27036
22002;32350;24227;27776;24358;26816
21965;32336;24204;27703;24335;26826
21993;32380;24387;27938;24518;27023
21996;32400;24283;27689;24414;26687
22009;32484;24383;27826;24295;26760
21899;32330;24502;27826;24279;26809
21977;32449;24422;27732;24334;26931
21916;32349;24225;27893;24356;26786
21949;32318;24467;27910;24226;26915
21996;32290;24400;27725;24218;26867
22014;32350;24279;27636;24410;26855
21973;32348;24332;27801;24244;26844
21879;32362;24447;27866;24303;26828
21983;32354;24711;27618;24294;26786
21954;32325;24388;27704;24260;26600
21928;32489;24339;27736;24251;26656
22335;32486;24186;27450;24317;26901
21951;32400;24608;27919;24390;27185
21890;32489;24269;27621;24400;26671
21948;32348;24269;27622;24325;26919
20973;32437;24248;27660;24379;27118
21996;32363;24494;27509;24207;27022
21918;32244;24494;27508;24299;26812
21970;32326;24330;27508;24720;26969
21975;32342;24498;27525;24356;26742
21924;32334;24364;28029;24277;27165
22017;32292;24185;27799;24375;26815
21965;32289;24604;27740;24266;26983
22034;32370;24412;27342;24293;26785
22015;32369;24426;27591;24338;26803
21881;32421;24225;27283;24717;26843
22334;32458;24266;27582;24494;26627
21928;32319;26098;27481;24243;27151
22038;32395;24216;27425;24347;26819
21961;32316;24280;27681;24598;26971
21935;32432;24369;27951;24248;26764
21976;32356;24589;27588;24373;26931
22017;32313;24231;27666;24362;26918
22087;32423;24245;27780;24438;27055
21984;32296;24553;27677;24364;26698
22397;32301;24344;27790;24829;26862
22409;32282;24480;27781;24611;26831
21983;32275;24355;27591;24267;26765
22045;32431;24507;27531;24339;26783
22363;32244;24397;27766;24309;26707
22012;32356;24365;27551;24277;26828
22000;32335;24242;27923;24373;26708
22063;32322;24358;27698;24271;26790
21950;32343;24449;27784;24347;26791
21951;32325;24309;27891;24440;27040
21952;32456;24526;27696;24657;26846
21954;32312;24920;27634;24359;26922
21959;32349;24477;27872;24270;26827
21977;32339;24400;27507;24220;26870
22113;32351;24400;29111;24167;26942
21936;32302;26238;27442;24295;26723
22329;32341;26549;27511;24625;26942
21982;32311;24503;27398;24344;26790
22003;32280;24642;27530;24265;26745
22339;32273;24230;27308;24393;26789
21953;32375;24758;27588;24338;26791
22430;32414;24303;27500;24216;26963
22002;32218;24842;27401;24383;26552
22014;32350;24450;27370;24348;26886
21949;32299;25030;27584;24326;26842
21941;32420;24718;27276;24322;26745
22004;32350;24341;27344;24253;26595
21961;32237;24487;27831;24282;26652
22026;32332;24459;27509;24277;27036
21953;32320;24221;27449;24352;26820
22074;32361;24400;27651;24267;26756
21960;32258;24525;27584;24258;26936
21943;32380;24479;27526;24329;26914
21979;32270;24236;27769;24149;26613
21980;32313;24402;27847;24315;27033
21985;32360;24508;27890;24264;26790
21976;32362;24417;27785;24624;26887
21996;32371;26190;27788;24310;26915
20975;32328;24332;27806;22782;27158
21991;32292;24376;27713;24638;26857
21983;32341;24293;27463;24925;26910
21943;32335;24877;27785;24257;27241
21985;32395;24323;27709;22768;27002
21968;32298;24387;27838;24300;26727
21963;32314;26203;27778;24239;26602
21982;32302;24299;27853;24726;26838
22025;32397;24289;27721;24420;26770
21982;32449;24276;27447;24188;26587
21957;32314;24326;27751;24457;26826
21955;32353;24801;27938;22803;27003
21929;32339;24374;27488;24505;27234
22336;32434;24331;27664;22757;26879
21999;32366;24487;27703;24181;26647
21953;32365;24190;27286;24330;26770
21946;32349;24236;27405;23298;26773
21930;32356;24316;27323;24502;26628
21968;32322;24178;27340;24309;26625
21945;32304;24768;27719;24681;26753
21949;32335;24342;27719;24254;26910
21998;32271;24390;27890;24303;26808
21969;32326;24385;27683;24297;26582
22016;32287;24452;27861;24221;26805
21962;32262;24402;27672;24314;26830
21982;32284;24531;27962;24337;26778
21996;32325;24373;27738;22790;26728
21972;32254;24466;27813;24271;26625
21978;32370;24466;29391;24272;26786
21929;32468;24186;27768;24317;26732
21944;32376;24371;27694;24248;26770
22428;32284;24292;27816;24423;26890
21930;32285;24291;27750;24422;26639
22011;32374;24488;27630;24241;26803
22006;32383;24450;27910;24704;26586
21915;32294;24309;27769;24222;26899
21951;32289;24462;27695;24266;26819
21955;32313;24332;27584;24463;26859
21918;32352;24245;27557;22695;26830
21959;32368;24248;27505;24379;26783
21952;32319;24369;27348;22820;27074
21953;32358;24575;27656;24278;26802
22368;32366;24470;27469;24615;26815
21946;32280;24491;27839;24278;26675
21952;32419;24815;27591;24197;26833
21958;32337;25994;27644;24353;26746
21874;32275;24371;27784;24284;27044
21930;32325;24659;27431;24540;27100
22000;32318;24335;28031;24648;26788
22009;32334;24635;27421;24363;26692
21948;32347;24292;27733;24423;26769
21915;32344;24291;27613;24724;26769
21956;32359;24603;27923;24348;27001
22009;32290;24274;28007;24405;26917
22049;32413;24274;27731;24268;26820
21964;32286;26080;27623;22742;26674
22013;32326;24397;27283;24528;26874
21971;32412;24185;27596;24318;26591
21996;32359;24185;27406;24260;26891
21915;32434;24453;27416;24279;27017
21942;32330;24165;27672;24821;26688
21969;32417;24176;27571;24307;26643
21941;32374;26361;27849;24619;26671
21955;32365;24269;27520;22729;26749
22028;32380;26329;27520;24251;26702
22405;32401;24226;27722;22669;26675
21939;32446;24801;27714;24244;26815
21937;32284;24210;27719;24341;26661
22114;32324;24177;27322;24339;26688
21924;32331;24367;27444;24702;26859
21873;32323;24186;27153;24375;26744
21968;32344;24437;27479;24215;26862
21997;32295;24370;27311;24282;26732
21970;32308;24195;27231;24326;27027
21951;32496;26317;27430;24296;26700
21955;32332;24535;27709;24317;26859
21982;32353;24343;27845;24474;26973
21914;32331;24224;27556;24389;26775
21966;32384;24224;27360;24355;26788
21943;32315;24298;27302;24429;27020
21958;32407;24511;27275;24661;26687
21949;32388;24206;27268;24356;26659
22343;32389;24416;27920;24328;27002
21953;32431;24379;27993;24282;27162
21964;32361;24180;27711;24772;26931
22013;32328;24203;28041;24334;26665
21878;32372;26505;27753;24318;26775
21972;32364;24356;27738;24527;26984
20535;32313;24385;27656;22823;26783
21908;32410;24869;27815;24679;26786
21979;32303;24554;27685;24286;26826
21913;32455;24395;27830;24236;26750
21961;32293;24590;27647;23044;26819
21920;32326;24355;27673;24645;26849
21952;32284;24317;28008;22765;27251
21935;32314;24609;27548;24317;26717
21980;32235;24307;27358;24219;26633
22024;32285;24453;27909;24336;26812
21967;32277;24462;27421;24593;26740
22030;32362;24420;27392;24332;27183
21971;32316;24806;27374;24294;26671
22001;32316;24749;27669;24377;26685
22020;32353;24325;28075;24456;26900
21986;32284;24389;27858;22830;26862
21975;32220;26060;27866;24355;26806
21989;32223;24324;27323;24237;26992
22000;32403;24211;27550;22666;26782
21881;32374;24390;27499;24302;26801
21991;32351;24676;27770;24291;26580
21971;32297;24282;27385;24413;26832
21992;32393;24389;27644;24283;27011
22433;32392;24219;27274;24350;26798
22002;32314;24474;27387;24304;27256
21955;32367;24273;27435;24728;26635
22037;32288;24640;27425;24312;26847
21916;32343;24155;27375;24286;27014
21940;32299;24270;27450;24429;26732
21936;32393;24270;29068;24600;26663
22001;32327;24360;27404;24273;26789
21999;32375;24737;27408;24527;26743
22362;32395;24236;27314;22701;27006
22029;32425;24466;27832;24281;26878
22005;32378;26205;27606;24576;26841
22004;32309;24442;27483;24254;26718
22010;32389;24300;27634;24431;27005
21961;32358;24539;27756;24260;26970
21994;32338;24539;29516;24546;27033
22065;32325;24245;27430;24376;26755
21976;32300;24337;27379;24250;26955
21943;32267;24439;27367;24570;26763
21967;32344;26100;27554;24439;26956
22024;32338;24344;27514;24205;26797
21930;32287;24297;27653;24579;26614
22010;32496;24487;27812;24272;26629
21914;32350;24339;27754;24470;26912
21984;32354;24377;27773;24290;26909
21936;31550;26653;27700;24673;26733
21990;32354;24341;27694;24243;26992
21951;32392;24272;27757;24865;26763
21990;32391;26032;27527;24309;26716
21903;32400;24960;27406;24725;26684
21970;32314;24583;27372;24322;26828
21939;32335;24583;27361;24356;26597
